# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[20, 244] := c[42]:
> 	M[19, 245] := c[42]:
> 	M[18, 247] := c[42]:
> 	M[17, 253] := c[42]:
> 	M[16, 262] := c[42]:
> 	M[3, 274] := c[42]:
> 	M[245, 76] := c[43]:
> 	M[244, 79] := c[43]:
> 	M[243, 81] := c[43]:
> 	M[242, 83] := c[43]:
> 	M[241, 85] := c[43]:
> 	M[240, 86] := c[43]:
> 	M[239, 88] := c[43]:
> 	M[238, 106] := c[43]:
> 	M[237, 107] := c[43]:
> 	M[236, 108] := c[43]:
> 	M[235, 109] := c[43]:
> 	M[234, 111] := c[43]:
> 	M[233, 112] := c[43]:
> 	M[232, 113] := c[43]:
> 	M[231, 115] := c[43]:
> 	M[230, 116] := c[43]:
> 	M[229, 118] := c[43]:
> 	M[156, 137] := c[43]:
> 	M[155, 138] := c[43]:
> 	M[154, 139] := c[43]:
> 	M[153, 140] := c[43]:
> 	M[152, 142] := c[43]:
> 	M[151, 143] := c[43]:
> 	M[150, 144] := c[43]:
> 	M[149, 146] := c[43]:
> 	M[148, 147] := c[43]:
> 	M[147, 149] := c[43]:
> 	M[146, 152] := c[43]:
> 	M[145, 154] := c[43]:
> 	M[144, 156] := c[43]:
> 	M[143, 157] := c[43]:
> 	M[142, 159] := c[43]:
> 	M[141, 175] := c[43]:
> 	M[140, 176] := c[43]:
> 	M[139, 177] := c[43]:
> 	M[138, 179] := c[43]:
> 	M[137, 180] := c[43]:
> 	M[136, 182] := c[43]:
> 	M[69, 201] := c[43]:
> 	M[68, 202] := c[43]:
> 	M[67, 203] := c[43]:
> 	M[66, 205] := c[43]:
> 	M[65, 206] := c[43]:
> 	M[64, 208] := c[43]:
> 	M[63, 211] := c[43]:
> 	M[62, 212] := c[43]:
> 	M[61, 214] := c[43]:
> 	M[60, 227] := c[43]:
> 	M[59, 228] := c[43]:
> 	M[58, 230] := c[43]:
> 	M[20, 249] := c[43]:
> 	M[19, 250] := c[43]:
> 	M[18, 252] := c[43]:
> 	M[17, 255] := c[43]:
> 	M[16, 264] := c[43]:
> 	M[3, 276] := c[43]:
> 	M[245, 77] := c[44]:
> 	M[244, 80] := c[44]:
> 	M[243, 82] := c[44]:
> 	M[242, 84] := c[44]:
> 	M[241, 86] := c[44]:
> 	M[240, 87] := c[44]:
> 	M[239, 89] := c[44]:
> 	M[238, 107] := c[44]:
> 	M[237, 108] := c[44]:
> 	M[236, 109] := c[44]:
> 	M[235, 110] := c[44]:
> 	M[234, 112] := c[44]:
> 	M[233, 113] := c[44]:
> 	M[232, 114] := c[44]:
> 	M[231, 116] := c[44]:
> 	M[230, 117] := c[44]:
> 	M[229, 119] := c[44]:
> 	M[156, 138] := c[44]:
> 	M[155, 139] := c[44]:
> 	M[154, 140] := c[44]:
> 	M[153, 141] := c[44]:
> 	M[152, 143] := c[44]:
> 	M[151, 144] := c[44]:
> 	M[150, 145] := c[44]:
> 	M[149, 147] := c[44]:
> 	M[148, 148] := c[44]:
> 	M[147, 150] := c[44]:
> 	M[146, 153] := c[44]:
> 	M[145, 155] := c[44]:
> 	M[144, 157] := c[44]:
> 	M[143, 158] := c[44]:
> 	M[142, 160] := c[44]:
> 	M[141, 176] := c[44]:
> 	M[140, 177] := c[44]:
> 	M[139, 178] := c[44]:
> 	M[138, 180] := c[44]:
> 	M[137, 181] := c[44]:
> 	M[136, 183] := c[44]:
> 	M[69, 202] := c[44]:
> 	M[68, 203] := c[44]:
> 	M[67, 204] := c[44]:
> 	M[66, 206] := c[44]:
> 	M[65, 207] := c[44]:
> 	M[64, 209] := c[44]:
> 	M[63, 212] := c[44]:
> 	M[62, 213] := c[44]:
> 	M[61, 215] := c[44]:
> 	M[60, 228] := c[44]:
> 	M[59, 229] := c[44]:
> 	M[58, 231] := c[44]:
> 	M[20, 250] := c[44]:
> 	M[19, 251] := c[44]:
> 	M[18, 253] := c[44]:
> 	M[17, 256] := c[44]:
> 	M[16, 265] := c[44]:
> 	M[3, 277] := c[44]:
> 	M[245, 81] := c[45]:
> 	M[244, 84] := c[45]:
> 	M[243, 85] := c[45]:
> 	M[242, 87] := c[45]:
> 	M[241, 88] := c[45]:
> 	M[240, 89] := c[45]:
> 	M[239, 90] := c[45]:
> 	M[238, 111] := c[45]:
> 	M[237, 112] := c[45]:
> 	M[236, 113] := c[45]:
> 	M[235, 114] := c[45]:
> 	M[234, 115] := c[45]:
> 	M[233, 116] := c[45]:
> 	M[232, 117] := c[45]:
> 	M[231, 118] := c[45]:
> 	M[230, 119] := c[45]:
> 	M[229, 120] := c[45]:
> 	M[156, 142] := c[45]:
> 	M[155, 143] := c[45]:
> 	M[154, 144] := c[45]:
> 	M[153, 145] := c[45]:
> 	M[152, 146] := c[45]:
> 	M[151, 147] := c[45]:
> 	M[150, 148] := c[45]:
> 	M[149, 149] := c[45]:
> 	M[148, 150] := c[45]:
> 	M[147, 151] := c[45]:
> 	M[146, 156] := c[45]:
> 	M[145, 158] := c[45]:
> 	M[144, 159] := c[45]:
> 	M[143, 160] := c[45]:
> 	M[142, 161] := c[45]:
> 	M[141, 179] := c[45]:
> 	M[140, 180] := c[45]:
> 	M[139, 181] := c[45]:
> 	M[138, 182] := c[45]:
> 	M[137, 183] := c[45]:
> 	M[136, 184] := c[45]:
> 	M[69, 205] := c[45]:
> 	M[68, 206] := c[45]:
> 	M[67, 207] := c[45]:
> 	M[66, 208] := c[45]:
> 	M[65, 209] := c[45]:
> 	M[64, 210] := c[45]:
> 	M[63, 214] := c[45]:
> 	M[62, 215] := c[45]:
> 	M[61, 216] := c[45]:
> 	M[60, 230] := c[45]:
> 	M[59, 231] := c[45]:
> 	M[58, 232] := c[45]:
> 	M[20, 252] := c[45]:
> 	M[19, 253] := c[45]:
> 	M[18, 254] := c[45]:
> 	M[17, 257] := c[45]:
> 	M[16, 266] := c[45]:
> 	M[3, 278] := c[45]:
> 	M[245, 106] := c[46]:
> 	M[244, 109] := c[46]:
> 	M[243, 111] := c[46]:
> 	M[242, 113] := c[46]:
> 	M[241, 115] := c[46]:
> 	M[240, 116] := c[46]:
> 	M[239, 118] := c[46]:
> 	M[238, 121] := c[46]:
> 	M[237, 122] := c[46]:
> 	M[236, 123] := c[46]:
> 	M[234, 124] := c[46]:
> 	M[233, 125] := c[46]:
> 	M[232, 126] := c[46]:
> 	M[231, 128] := c[46]:
> 	M[230, 129] := c[46]:
> 	M[229, 131] := c[46]:
> 	M[156, 162] := c[46]:
> 	M[155, 163] := c[46]:
> 	M[154, 164] := c[46]:
> 	M[152, 165] := c[46]:
> 	M[151, 166] := c[46]:
> 	M[150, 167] := c[46]:
> 	M[149, 169] := c[46]:
> 	M[148, 170] := c[46]:
> 	M[147, 172] := c[46]:
> 	M[146, 175] := c[46]:
> 	M[145, 177] := c[46]:
> 	M[144, 179] := c[46]:
> 	M[143, 180] := c[46]:
> 	M[142, 182] := c[46]:
> 	M[141, 185] := c[46]:
> 	M[140, 186] := c[46]:
> 	M[139, 187] := c[46]:
> 	M[138, 189] := c[46]:
> 	M[137, 190] := c[46]:
> 	M[136, 192] := c[46]:
> 	M[69, 217] := c[46]:
> 	M[68, 218] := c[46]:
> 	M[67, 219] := c[46]:
> 	M[66, 221] := c[46]:
> 	M[65, 222] := c[46]:
> 	M[64, 224] := c[46]:
> 	M[63, 227] := c[46]:
> 	M[62, 228] := c[46]:
> 	M[61, 230] := c[46]:
> 	M[60, 233] := c[46]:
> 	M[59, 234] := c[46]:
> 	M[58, 236] := c[46]:
> 	M[20, 258] := c[46]:
> 	M[19, 259] := c[46]:
> 	M[18, 261] := c[46]:
> 	M[17, 264] := c[46]:
> 	M[16, 267] := c[46]:
> 	M[3, 280] := c[46]:
> 	M[245, 107] := c[47]:
> 	M[244, 110] := c[47]:
> 	M[243, 112] := c[47]:
> 	M[242, 114] := c[47]:
> 	M[241, 116] := c[47]:
> 	M[240, 117] := c[47]:
> 	M[239, 119] := c[47]:
> 	M[238, 122] := c[47]:
> 	M[237, 123] := c[47]:
> 	M[234, 125] := c[47]:
> 	M[233, 126] := c[47]:
> 	M[232, 127] := c[47]:
> 	M[231, 129] := c[47]:
> 	M[230, 130] := c[47]:
> 	M[229, 132] := c[47]:
> 	M[156, 163] := c[47]:
> 	M[155, 164] := c[47]:
> 	M[152, 166] := c[47]:
> 	M[151, 167] := c[47]:
> 	M[150, 168] := c[47]:
> 	M[149, 170] := c[47]:
> 	M[148, 171] := c[47]:
> 	M[147, 173] := c[47]:
> 	M[146, 176] := c[47]:
> 	M[145, 178] := c[47]:
> 	M[144, 180] := c[47]:
> 	M[143, 181] := c[47]:
> 	M[142, 183] := c[47]:
> 	M[141, 186] := c[47]:
> 	M[140, 187] := c[47]:
> 	M[139, 188] := c[47]:
> 	M[138, 190] := c[47]:
> 	M[137, 191] := c[47]:
> 	M[136, 193] := c[47]:
> 	M[69, 218] := c[47]:
> 	M[68, 219] := c[47]:
> 	M[67, 220] := c[47]:
> 	M[66, 222] := c[47]:
> 	M[65, 223] := c[47]:
> 	M[64, 225] := c[47]:
> 	M[63, 228] := c[47]:
> 	M[62, 229] := c[47]:
> 	M[61, 231] := c[47]:
> 	M[60, 234] := c[47]:
> 	M[59, 235] := c[47]:
> 	M[58, 237] := c[47]:
> 	M[20, 259] := c[47]:
> 	M[19, 260] := c[47]:
> 	M[18, 262] := c[47]:
> 	M[17, 265] := c[47]:
> 	M[16, 268] := c[47]:
> 	M[3, 281] := c[47]:
> 	M[245, 111] := c[48]:
> 	M[244, 114] := c[48]:
> 	M[243, 115] := c[48]:
> 	M[242, 117] := c[48]:
> 	M[241, 118] := c[48]:
> 	M[240, 119] := c[48]:
> 	M[239, 120] := c[48]:
> 	M[238, 124] := c[48]:
> 	M[237, 125] := c[48]:
> 	M[236, 126] := c[48]:
> 	M[235, 127] := c[48]:
> 	M[234, 128] := c[48]:
> 	M[233, 129] := c[48]:
> 	M[232, 130] := c[48]:
> 	M[231, 131] := c[48]:
> 	M[230, 132] := c[48]:
> 	M[229, 133] := c[48]:
> 	M[156, 165] := c[48]:
> 	M[155, 166] := c[48]:
> 	M[154, 167] := c[48]:
> 	M[153, 168] := c[48]:
> 	M[152, 169] := c[48]:
> 	M[151, 170] := c[48]:
> 	M[150, 171] := c[48]:
> 	M[149, 172] := c[48]:
> 	M[148, 173] := c[48]:
> 	M[147, 174] := c[48]:
> 	M[146, 179] := c[48]:
> 	M[145, 181] := c[48]:
> 	M[144, 182] := c[48]:
> 	M[143, 183] := c[48]:
> 	M[142, 184] := c[48]:
> 	M[141, 189] := c[48]:
> 	M[140, 190] := c[48]:
> 	M[139, 191] := c[48]:
> 	M[138, 192] := c[48]:
> 	M[137, 193] := c[48]:
> 	M[136, 194] := c[48]:
> 	M[69, 221] := c[48]:
> 	M[68, 222] := c[48]:
> 	M[67, 223] := c[48]:
> 	M[66, 224] := c[48]:
> 	M[65, 225] := c[48]:
> 	M[64, 226] := c[48]:
> 	M[63, 230] := c[48]:
> 	M[62, 231] := c[48]:
> 	M[61, 232] := c[48]:
> 	M[60, 236] := c[48]:
> 	M[59, 237] := c[48]:
> 	M[58, 238] := c[48]:
> 	M[20, 261] := c[48]:
> 	M[19, 262] := c[48]:
> 	M[18, 263] := c[48]:
> 	M[17, 266] := c[48]:
> 	M[16, 269] := c[48]:
> 	M[3, 282] := c[48]:
> 	M[245, 137] := c[49]:
> 	M[244, 140] := c[49]:
> 	M[243, 142] := c[49]:
> 	M[242, 144] := c[49]:
> 	M[241, 146] := c[49]:
> 	M[240, 147] := c[49]:
> 	M[239, 149] := c[49]:
> 	M[238, 162] := c[49]:
> 	M[237, 163] := c[49]:
> 	M[236, 164] := c[49]:
> 	M[234, 165] := c[49]:
> 	M[233, 166] := c[49]:
> 	M[232, 167] := c[49]:
> 	M[231, 169] := c[49]:
> 	M[230, 170] := c[49]:
> 	M[229, 172] := c[49]:
> 	M[156, 195] := c[49]:
> 	M[155, 196] := c[49]:
> 	M[154, 197] := c[49]:
> 	M[152, 198] := c[49]:
> 	M[151, 199] := c[49]:
> 	M[149, 200] := c[49]:
> 	M[146, 201] := c[49]:
> 	M[145, 203] := c[49]:
> 	M[144, 205] := c[49]:
> 	M[143, 206] := c[49]:
> 	M[142, 208] := c[49]:
> 	M[141, 217] := c[49]:
> 	M[140, 218] := c[49]:
> 	M[139, 219] := c[49]:
> 	M[138, 221] := c[49]:
> 	M[137, 222] := c[49]:
> 	M[136, 224] := c[49]:
> 	M[69, 239] := c[49]:
> 	M[68, 240] := c[49]:
> 	M[67, 241] := c[49]:
> 	M[66, 243] := c[49]:
> 	M[65, 244] := c[49]:
> 	M[64, 246] := c[49]:
> 	M[63, 249] := c[49]:
> 	M[62, 250] := c[49]:
> 	M[61, 252] := c[49]:
> 	M[60, 258] := c[49]:
> 	M[59, 259] := c[49]:
> 	M[58, 261] := c[49]:
> 	M[20, 270] := c[49]:
> 	M[19, 271] := c[49]:
> 	M[18, 273] := c[49]:
> 	M[17, 276] := c[49]:
> 	M[16, 280] := c[49]:
> 	M[3, 285] := c[49]:
> 	M[245, 138] := c[50]:
> 	M[244, 141] := c[50]:
> 	M[243, 143] := c[50]:
> 	M[242, 145] := c[50]:
> 	M[241, 147] := c[50]:
> 	M[240, 148] := c[50]:
> 	M[239, 150] := c[50]:
> 	M[238, 163] := c[50]:
> 	M[237, 164] := c[50]:
> 	M[234, 166] := c[50]:
> 	M[233, 167] := c[50]:
> 	M[232, 168] := c[50]:
> 	M[231, 170] := c[50]:
> 	M[230, 171] := c[50]:
> 	M[229, 173] := c[50]:
> 	M[156, 196] := c[50]:
> 	M[155, 197] := c[50]:
> 	M[152, 199] := c[50]:
> 	M[146, 202] := c[50]:
> 	M[145, 204] := c[50]:
> 	M[144, 206] := c[50]:
> 	M[143, 207] := c[50]:
> 	M[142, 209] := c[50]:
> 	M[141, 218] := c[50]:
> 	M[140, 219] := c[50]:
> 	M[139, 220] := c[50]:
> 	M[138, 222] := c[50]:
> 	M[137, 223] := c[50]:
> 	M[136, 225] := c[50]:
> 	M[69, 240] := c[50]:
> 	M[68, 241] := c[50]:
> 	M[67, 242] := c[50]:
> 	M[66, 244] := c[50]:
> 	M[65, 245] := c[50]:
> 	M[64, 247] := c[50]:
> 	M[63, 250] := c[50]:
> 	M[62, 251] := c[50]:
> 	M[61, 253] := c[50]:
> 	M[60, 259] := c[50]:
> 	M[59, 260] := c[50]:
> 	M[58, 262] := c[50]:
> 	M[20, 271] := c[50]:
> 	M[19, 272] := c[50]:
> 	M[18, 274] := c[50]:
> 	M[17, 277] := c[50]:
> 	M[16, 281] := c[50]:
> 	M[3, 286] := c[50]:
> 	M[245, 142] := c[51]:
> 	M[244, 145] := c[51]:
> 	M[243, 146] := c[51]:
> 	M[242, 148] := c[51]:
> 	M[241, 149] := c[51]:
> 	M[240, 150] := c[51]:
> 	M[239, 151] := c[51]:
> 	M[238, 165] := c[51]:
> 	M[237, 166] := c[51]:
> 	M[236, 167] := c[51]:
> 	M[235, 168] := c[51]:
> 	M[234, 169] := c[51]:
> 	M[233, 170] := c[51]:
> 	M[232, 171] := c[51]:
> 	M[231, 172] := c[51]:
> 	M[230, 173] := c[51]:
> 	M[229, 174] := c[51]:
> 	M[156, 198] := c[51]:
> 	M[155, 199] := c[51]:
> 	M[152, 200] := c[51]:
> 	M[146, 205] := c[51]:
> 	M[145, 207] := c[51]:
> 	M[144, 208] := c[51]:
> 	M[143, 209] := c[51]:
> 	M[142, 210] := c[51]:
> 	M[141, 221] := c[51]:
> 	M[140, 222] := c[51]:
> 	M[139, 223] := c[51]:
> 	M[138, 224] := c[51]:
> 	M[137, 225] := c[51]:
> 	M[136, 226] := c[51]:
> 	M[69, 243] := c[51]:
> 	M[68, 244] := c[51]:
> 	M[67, 245] := c[51]:
> 	M[66, 246] := c[51]:
> 	M[65, 247] := c[51]:
> 	M[64, 248] := c[51]:
> 	M[63, 252] := c[51]:
> 	M[62, 253] := c[51]:
> 	M[61, 254] := c[51]:
> 	M[60, 261] := c[51]:
> 	M[59, 262] := c[51]:
> 	M[58, 263] := c[51]:
> 	M[20, 273] := c[51]:
> 	M[19, 274] := c[51]:
> 	M[18, 275] := c[51]:
> 	M[17, 278] := c[51]:
> 	M[16, 282] := c[51]:
> 	M[3, 287] := c[51]:
> 	M[245, 152] := c[52]:
> 	M[244, 155] := c[52]:
> 	M[243, 156] := c[52]:
> 	M[242, 158] := c[52]:
> 	M[241, 159] := c[52]:
> 	M[240, 160] := c[52]:
> 	M[239, 161] := c[52]:
> 	M[238, 175] := c[52]:
> 	M[237, 176] := c[52]:
> 	M[236, 177] := c[52]:
> 	M[235, 178] := c[52]:
> 	M[234, 179] := c[52]:
> 	M[233, 180] := c[52]:
> 	M[232, 181] := c[52]:
> 	M[231, 182] := c[52]:
> 	M[230, 183] := c[52]:
> 	M[229, 184] := c[52]:
> 	M[156, 201] := c[52]:
> 	M[155, 202] := c[52]:
> 	M[154, 203] := c[52]:
> 	M[153, 204] := c[52]:
> 	M[152, 205] := c[52]:
> 	M[151, 206] := c[52]:
> 	M[150, 207] := c[52]:
> 	M[149, 208] := c[52]:
> 	M[148, 209] := c[52]:
> 	M[147, 210] := c[52]:
> 	M[146, 211] := c[52]:
> 	M[145, 213] := c[52]:
> 	M[144, 214] := c[52]:
> 	M[143, 215] := c[52]:
> 	M[142, 216] := c[52]:
> 	M[141, 227] := c[52]:
> 	M[140, 228] := c[52]:
> 	M[139, 229] := c[52]:
> 	M[138, 230] := c[52]:
> 	M[137, 231] := c[52]:
> 	M[136, 232] := c[52]:
> 	M[69, 249] := c[52]:
> 	M[68, 250] := c[52]:
> 	M[67, 251] := c[52]:
> 	M[66, 252] := c[52]:
> 	M[65, 253] := c[52]:
> 	M[64, 254] := c[52]:
> 	M[63, 255] := c[52]:
> 	M[62, 256] := c[52]:
> 	M[61, 257] := c[52]:
> 	M[60, 264] := c[52]:
> 	M[59, 265] := c[52]:
> 	M[58, 266] := c[52]:
> 	M[20, 276] := c[52]:
> 	M[19, 277] := c[52]:
> 	M[18, 278] := c[52]:
> 	M[17, 279] := c[52]:
> 	M[16, 283] := c[52]:
> 	M[3, 288] := c[52]:
> 	M[245, 175] := c[53]:
> 	M[244, 178] := c[53]:
> 	M[243, 179] := c[53]:
> 	M[242, 181] := c[53]:
> 	M[241, 182] := c[53]:
> 	M[240, 183] := c[53]:
> 	M[239, 184] := c[53]:
> 	M[238, 185] := c[53]:
> 	M[237, 186] := c[53]:
> 	M[236, 187] := c[53]:
> 	M[235, 188] := c[53]:
> 	M[234, 189] := c[53]:
> 	M[233, 190] := c[53]:
> 	M[232, 191] := c[53]:
> 	M[231, 192] := c[53]:
> 	M[230, 193] := c[53]:
> 	M[229, 194] := c[53]:
> 	M[156, 217] := c[53]:
> 	M[155, 218] := c[53]:
> 	M[154, 219] := c[53]:
> 	M[153, 220] := c[53]:
> 	M[152, 221] := c[53]:
> 	M[151, 222] := c[53]:
> 	M[150, 223] := c[53]:
> 	M[149, 224] := c[53]:
> 	M[148, 225] := c[53]:
> 	M[147, 226] := c[53]:
> 	M[146, 227] := c[53]:
> 	M[145, 229] := c[53]:
> 	M[144, 230] := c[53]:
> 	M[143, 231] := c[53]:
> 	M[142, 232] := c[53]:
> 	M[141, 233] := c[53]:
> 	M[140, 234] := c[53]:
> 	M[139, 235] := c[53]:
> 	M[138, 236] := c[53]:
> 	M[137, 237] := c[53]:
> 	M[136, 238] := c[53]:
> 	M[69, 258] := c[53]:
> 	M[68, 259] := c[53]:
> 	M[67, 260] := c[53]:
> 	M[66, 261] := c[53]:
> 	M[65, 262] := c[53]:
> 	M[64, 263] := c[53]:
> 	M[63, 264] := c[53]:
> 	M[62, 265] := c[53]:
> 	M[61, 266] := c[53]:
> 	M[60, 267] := c[53]:
> 	M[59, 268] := c[53]:
> 	M[58, 269] := c[53]:
> 	M[20, 280] := c[53]:
> 	M[19, 281] := c[53]:
> 	M[18, 282] := c[53]:
> 	M[17, 283] := c[53]:
> 	M[16, 284] := c[53]:
> 	M[3, 289] := c[53]:
> 	M[245, 201] := c[54]:
> 	M[244, 204] := c[54]:
> 	M[243, 205] := c[54]:
> 	M[242, 207] := c[54]:
> 	M[241, 208] := c[54]:
> 	M[240, 209] := c[54]:
> 	M[239, 210] := c[54]:
> 	M[238, 217] := c[54]:
> 	M[237, 218] := c[54]:
> 	M[236, 219] := c[54]:
> 	M[235, 220] := c[54]:
> 	M[234, 221] := c[54]:
> 	M[233, 222] := c[54]:
> 	M[232, 223] := c[54]:
> 	M[231, 224] := c[54]:
> 	M[230, 225] := c[54]:
> 	M[229, 226] := c[54]:
> 	M[156, 239] := c[54]:
> 	M[155, 240] := c[54]:
> 	M[154, 241] := c[54]:
> 	M[153, 242] := c[54]:
> 	M[152, 243] := c[54]:
> 	M[151, 244] := c[54]:
> 	M[150, 245] := c[54]:
> 	M[149, 246] := c[54]:
> 	M[148, 247] := c[54]:
> 	M[147, 248] := c[54]:
> 	M[146, 249] := c[54]:
> 	M[145, 251] := c[54]:
> 	M[144, 252] := c[54]:
> 	M[143, 253] := c[54]:
> 	M[142, 254] := c[54]:
> 	M[141, 258] := c[54]:
> 	M[140, 259] := c[54]:
> 	M[139, 260] := c[54]:
> 	M[138, 261] := c[54]:
> 	M[137, 262] := c[54]:
> 	M[136, 263] := c[54]:
> 	M[69, 270] := c[54]:
> 	M[68, 271] := c[54]:
> 	M[67, 272] := c[54]:
> 	M[66, 273] := c[54]:
> 	M[65, 274] := c[54]:
> 	M[64, 275] := c[54]:
> 	M[63, 276] := c[54]:
> 	M[62, 277] := c[54]:
> 	M[61, 278] := c[54]:
> 	M[60, 280] := c[54]:
> 	M[59, 281] := c[54]:
> 	M[58, 282] := c[54]:
> 	M[20, 285] := c[54]:
> 	M[19, 286] := c[54]:
> 	M[18, 287] := c[54]:
> 	M[17, 288] := c[54]:
> 	M[16, 289] := c[54]:
> 	M[3, 290] := c[54]:
> 	M[259, 1] := c[55]:
> 	M[258, 12] := c[55]:
> 	M[257, 13] := c[55]:
> 	M[256, 16] := c[55]:
> 	M[255, 21] := c[55]:
> 	M[254, 22] := c[55]:
> 	M[253, 23] := c[55]:
> 	M[252, 24] := c[55]:
> 	M[251, 27] := c[55]:
> 	M[250, 28] := c[55]:
> 	M[249, 29] := c[55]:
> 	M[248, 32] := c[55]:
> 	M[247, 33] := c[55]:
> 	M[246, 36] := c[55]:
> 	M[176, 56] := c[55]:
> 	M[175, 57] := c[55]:
> 	M[174, 58] := c[55]:
> 	M[173, 59] := c[55]:
> 	M[172, 62] := c[55]:
> 	M[171, 63] := c[55]:
> 	M[170, 64] := c[55]:
> 	M[169, 67] := c[55]:
> 	M[168, 68] := c[55]:
> 	M[167, 71] := c[55]:
> 	M[166, 77] := c[55]:
> 	M[165, 82] := c[55]:
> 	M[164, 83] := c[55]:
> 	M[163, 86] := c[55]:
> 	M[162, 107] := c[55]:
> 	M[161, 108] := c[55]:
> 	M[160, 109] := c[55]:
> 	M[159, 112] := c[55]:
> 	M[158, 113] := c[55]:
> 	M[157, 116] := c[55]:
> 	M[81, 138] := c[55]:
> 	M[80, 139] := c[55]:
> 	M[79, 140] := c[55]:
> 	M[78, 143] := c[55]:
> 	M[77, 144] := c[55]:
> 	M[76, 147] := c[55]:
> 	M[75, 153] := c[55]:
> 	M[74, 154] := c[55]:
> 	M[73, 157] := c[55]:
> 	M[72, 176] := c[55]:
> 	M[71, 177] := c[55]:
> 	M[70, 180] := c[55]:
> 	M[25, 202] := c[55]:
> 	M[24, 203] := c[55]:
> 	M[23, 206] := c[55]:
> 	M[22, 212] := c[55]:
> 	M[21, 228] := c[55]:
> 	M[4, 250] := c[55]:
> 	M[259, 2] := c[56]:
> 	M[258, 13] := c[56]:
> 	M[257, 14] := c[56]:
> 	M[256, 17] := c[56]:
> 	M[255, 22] := c[56]:
> 	M[254, 23] := c[56]:
> 	M[253, 24] := c[56]:
> 	M[252, 25] := c[56]:
> 	M[251, 28] := c[56]:
> 	M[250, 29] := c[56]:
> 	M[249, 30] := c[56]:
> 	M[248, 33] := c[56]:
> 	M[247, 34] := c[56]:
> 	M[246, 37] := c[56]:
> 	M[176, 57] := c[56]:
> 	M[175, 58] := c[56]:
> 	M[174, 59] := c[56]:
> 	M[173, 60] := c[56]:
> 	M[172, 63] := c[56]:
> 	M[171, 64] := c[56]:
> 	M[170, 65] := c[56]:
> 	M[169, 68] := c[56]:
> 	M[168, 69] := c[56]:
> 	M[167, 72] := c[56]:
> 	M[166, 78] := c[56]:
> 	M[165, 83] := c[56]:
> 	M[164, 84] := c[56]:
> 	M[163, 87] := c[56]:
> 	M[162, 108] := c[56]:
> 	M[161, 109] := c[56]:
> 	M[160, 110] := c[56]:
> 	M[159, 113] := c[56]:
> 	M[158, 114] := c[56]:
> 	M[157, 117] := c[56]:
> 	M[81, 139] := c[56]:
> 	M[80, 140] := c[56]:
> 	M[79, 141] := c[56]:
> 	M[78, 144] := c[56]:
> 	M[77, 145] := c[56]:
> 	M[76, 148] := c[56]:
> 	M[75, 154] := c[56]:
> 	M[74, 155] := c[56]:
> 	M[73, 158] := c[56]:
> 	M[72, 177] := c[56]:
> 	M[71, 178] := c[56]:
> 	M[70, 181] := c[56]:
> 	M[25, 203] := c[56]:
> 	M[24, 204] := c[56]:
> 	M[23, 207] := c[56]:
> 	M[22, 213] := c[56]:
> 	M[21, 229] := c[56]:
> 	M[4, 251] := c[56]:
> 	M[259, 6] := c[57]:
> 	M[258, 15] := c[57]:
> 	M[257, 16] := c[57]:
> 	M[256, 18] := c[57]:
> 	M[255, 26] := c[57]:
> 	M[254, 27] := c[57]:
> 	M[253, 28] := c[57]:
> 	M[252, 29] := c[57]:
> 	M[251, 31] := c[57]:
> 	M[250, 32] := c[57]:
> 	M[249, 33] := c[57]:
> 	M[248, 35] := c[57]:
> 	M[247, 36] := c[57]:
> 	M[246, 38] := c[57]:
> 	M[176, 61] := c[57]:
> 	M[175, 62] := c[57]:
> 	M[174, 63] := c[57]:
> 	M[173, 64] := c[57]:
> 	M[172, 66] := c[57]:
> 	M[171, 67] := c[57]:
> 	M[170, 68] := c[57]:
> 	M[169, 70] := c[57]:
> 	M[168, 71] := c[57]:
> 	M[167, 73] := c[57]:
> 	M[166, 81] := c[57]:
> 	M[165, 85] := c[57]:
> 	M[164, 86] := c[57]:
> 	M[163, 88] := c[57]:
> 	M[162, 111] := c[57]:
> 	M[161, 112] := c[57]:
> 	M[160, 113] := c[57]:
> 	M[159, 115] := c[57]:
> 	M[158, 116] := c[57]:
> 	M[157, 118] := c[57]:
> 	M[81, 142] := c[57]:
> 	M[80, 143] := c[57]:
> 	M[79, 144] := c[57]:
> 	M[78, 146] := c[57]:
> 	M[77, 147] := c[57]:
> 	M[76, 149] := c[57]:
> 	M[75, 156] := c[57]:
> 	M[74, 157] := c[57]:
> 	M[73, 159] := c[57]:
> 	M[72, 179] := c[57]:
> 	M[71, 180] := c[57]:
> 	M[70, 182] := c[57]:
> 	M[25, 205] := c[57]:
> 	M[24, 206] := c[57]:
> 	M[23, 208] := c[57]:
